1;Victor;Abens;[email];13 Rue de l Église;8777;Shanghai;67;0;03/03/1986
2;François Hubert;Abinet;[email];98 Place de l Église;5262;Beijing;174;1;26/09/1949
3;Florentin;Antony;[email];89 Grande Rue;7232;Delhi;85;0;19/05/1972
4;Guy;Arendt;[email];49 Rue du Moulin;1582;Lagos;76;0;31/12/1988
5;Fränk;Arndt;[email];6 Place de la Mairie;5380;Tianjin;15;1;18/06/1986
6;Jean;Asselborn;[email];1 Rue du Château;6904;Karachi;166;1;09/09/1944
7;Theophile;Aubart;[email];92 Rue des Écoles;2043;Chengdu;43;0;18/10/1985
8;Aloyse;Bauer;[email];43 Rue de la Gare;1906;Istanbul;245;0;12/06/1978
9;Joseph;Baldauff;[email];92 Rue de la Mairie;2842;Tokyo;7;0;09/12/1962
10;Jean-Pierre;Bausch;[email];99 Rue Principale;7163;Guangzhou;42;1;07/09/1977
11;Pierre;Becker;[email];10 Rue du Stade;2928;Mumbai;170;1;28/12/1990
12;Jeannot;Belling;[email];95 Rue de la Fontaine;2880;Moscow;107;1;24/02/1983
13;Albert;Berchem;[email];8 Rue Pasteur;1396;São Paulo;212;0;28/05/1978
14;Will;Bertrand;[email];43 Rue des Jardins;9079;Lahore;40;1;30/04/1977
15;Xavier;Bettel;[email];64 Rue Victor-Hugo;8961;Shenzhen;83;0;10/03/1991
16;Niki;Bettendorf;[email];64 Rue de l Église;7126;Jakarta;216;0;16/06/1987
17;Jean Charles;Beving;[email];70 Place de l Église;3846;Seoul;174;1;23/04/1971
18;Leopold;Bian;[email];74 Grande Rue;3436;Wuhan;138;1;09/07/1946
19;Claude;Bicheler;[email];40 Rue du Moulin;7067;Kinshasa;92;0;07/10/1962
20;Nicolas;Birtz;[email];28 Place de la Mairie;4854;Cairo;47;0;09/08/1952
21;Nicolas;Biwer;[email];82 Rue du Château;2735;Dhaka;193;0;18/05/1954
22;Alex;Bodry;[email];16 Rue des Écoles;2974;Mexico City;82;1;12/06/1952
23;Theodore;Boever;[email];98 Rue de la Gare;2960;London;101;1;28/09/1976
24;Luc;Bonblet;[email];9 Rue de la Mairie;2177;Xi'an;21;1;12/04/1982
25;Jeannot;Bonifas;[email];14 Rue Principale;9877;Tehran;213;0;08/01/1977
26;Pierre;Bormann;[email];14 Rue du Stade;9655;Lima;139;1;22/03/1978
27;Claude;Bosseler;[email];3 Rue de la Fontaine;2219;New York City;21;0;11/01/1978
28;Albert;Bousser;[email];96 Rue Pasteur;7908;Bengaluru;244;0;18/05/1944
29;emile;Braas;[email];45 Rue des Jardins;1686;Bangkok;152;1;11/12/1966
30;Dominique;Brasseur;[email];22 Rue Victor-Hugo;1099;Ho Chi Minh City;58;1;20/05/1972
31;Victor;Braun;[email];48 Rue de l Église;4941;Dongguan;59;0;31/12/1984
32;Joseph;Brebsom;[email];18 Place de l Église;3995;Chongqing;42;0;06/03/1942
33;Jean-Pierre;Brimmeyr;[email];2 Grande Rue;6031;Nanjing;206;0;12/04/1988
34;Rodolphe;Brimmeyr;[email];95 Rue du Moulin;2024;Shenyang;247;1;30/06/1963
35;Marianne;Brosius-Kolber;[email];2 Place de la Mairie;9217;Bogotá;47;1;27/01/1947
36;Emile;Calmes;[email];94 Rue du Château;2969;Ningbo;116;1;10/09/1953
37;Pierre;Claude;[email];97 Rue des Écoles;7545;Hong Kong;18;0;28/04/1983
38;Raoul;Clausse;[email];98 Rue de la Gare;9800;Hanoi;195;1;30/11/1969
39;Hubert;Clement;[email];66 Rue de la Mairie;5319;Baghdad;236;0;29/09/1990
40;Eugène Auguste;Collart;[email];46 Rue Principale;9116;Changsha;216;0;01/03/1946
41;Hubert Joseph;Collart;[email];94 Rue du Stade;3975;Hyderabad;144;1;28/07/1970
42;Jean-Nicolas;Collart;[email];33 Rue de la Fontaine;1279;Chennai;225;1;19/10/1948
43;Jean;Conzemius;[email];21 Rue Pasteur;1024;Rio de Janeiro;223;0;06/07/1991
44;Henry;Cravatte;[email];8 Rue des Jardins;8921;Foshan;244;0;17/07/1941
45;Jacques;DMartigny;[email];57 Rue Victor-Hugo;3183;Santiago;162;0;09/07/1947
46;François-Joseph;Dargent;[email];8 Rue de l Église;1276;Riyadh;12;1;27/07/1965
47;François Antoine;Defer;[email];16 Place de l Église;9894;Ahmedabad;219;1;16/04/1956
48;Gab;Dellere;[email];26 Grande Rue;1306;Singapore;230;1;12/08/1958
49;Lex;Delles;[email];85 Rue du Moulin;4171;Shantou;33;0;30/12/1948
50;Mars;Di Bartolomeo;m.di [email];46 Place de la Mairie;9368;Saint Petersburg;44;1;03/11/1986
51;Jean-Pierre;Dichter;[email];22 Rue du Château;7152;Yangon;83;0;23/11/1949
52;Gaston;Diderich;[email];15 Rue des Écoles;2238;Abidjan;133;0;05/08/1983
53;Fernand;Diederich;[email];88 Rue de la Gare;6280;Alexandria;82;1;27/08/1987
54;Roger;Diederich;[email];97 Rue de la Mairie;2881;Kolkata;171;1;03/03/1967
55;Jean-Henri;Dondelinger;[email];99 Rue Principale;5970;Ankara;153;0;30/01/1989
56;Jean-François;Doutreloux;[email];37 Rue du Stade;1100;Surat;177;0;21/10/1942
57;Agnès;Durdu;[email];91 Rue de la Fontaine;1145;Johannesburg;158;0;31/05/1957
58;Bonaventure;Dutreux-Boch;[email];20 Rue Pasteur;4017;Dar es Salaam;180;1;13/10/1958
59;Theodore;Eberhard;[email];24 Rue des Jardins;2262;Suzhou;99;1;21/08/1986
60;Emile;Eicher;[email];77 Rue Victor-Hugo;1348;Harbin;33;1;19/09/1944
61;Nicolas;Eickmann;[email];30 Rue de l Église;5620;Giza;51;0;23/09/1989
62;Felix;Eischen;[email];59 Place de l Église;6893;Zhengzhou;90;1;06/03/1994
63;Gustave;Elsen;[email];77 Grande Rue;8314;Los Angeles;225;0;09/12/1969
64;Joëlle;Elvinger;[email];90 Rue du Moulin;7734;New Taipei City;54;0;07/02/1948
65;Georges;Engel;[email];35 Place de la Mairie;9980;Cape Town;148;1;21/09/1981
66;Guillaume;Ernser;[email];1 Rue du Château;5473;Yokohama;246;1;26/11/1987
67;Marcel;Erpelding;[email];34 Rue des Écoles;8335;Berlin;28;0;14/03/1993
68;Fernand;Etgen;[email];10 Rue de la Gare;8816;Busan;107;0;24/11/1985
69;Pierre;Even;[email];46 Rue de la Mairie;9177;Hangzhou;46;0;08/01/1975
70;Robert;Everling;[email];79 Rue Principale;1301;Xiamen;38;1;06/11/1968
71;Michel;Ewen;[email];4 Rue du Stade;9080;Quanzhou;40;1;06/10/1959
72;Jean Jacques;Faber;[email];7 Rue de la Fontaine;6702;Jeddah;215;1;29/11/1984
73;Jean Joseph Georges;Faber;[email];68 Rue Pasteur;4830;Durban;109;0;21/07/1981
74;Joseph;Faber;[email];31 Rue des Jardins;4648;Kabul;204;1;21/02/1975
75;Rene;Federspiel;[email];22 Rue Victor-Hugo;6675;Casablanca;187;0;21/03/1991
76;Alex;Federspil;[email];66 Rue de l Église;4945;Hefei;4;0;12/12/1994
77;Adolphe;Fischer;[email];27 Place de l Église;3164;Pyongyang;27;1;06/05/1977
78;Jules;Fischer;[email];98 Grande Rue;1552;Madrid;7;1;02/08/1954
79;Colette;Flesch;[email];84 Rue du Moulin;4294;Faisalabad;117;0;16/08/1982
80;Barthelemy;Foehr;[email];22 Place de la Mairie;7602;Ekurhuleni;97;0;12/06/1949
81;Jean Mathias;Foehr;[email];63 Rue du Château;8777;Nairobi;151;0;19/09/1979
82;Michel;Fohl;[email];48 Rue des Écoles;4630;Zhongshan;72;1;01/05/1988
83;Jean;Fohrmann;[email];69 Rue de la Gare;6751;Pune;160;1;17/05/1969
84;Edmond;de la Fontaine;e.de la [email];62 Rue de la Mairie;3988;Addis Ababa;186;1;05/10/1968
85;Marie-Josee;Frank;[email];65 Rue Principale;3865;Jaipur;107;0;24/12/1970
86;Raymond;Frisch;[email];38 Rue du Stade;7603;Buenos Aires;118;1;13/01/1946
87;Jean;Gallion;[email];55 Rue de la Fontaine;9902;Wenzhou;177;0;05/12/1983
88;Pierre;Gansen;[email];40 Rue Pasteur;9998;Shanghai;245;0;20/08/1953
89;Marie-Therèse;Gantenbein-Koullen;[email];85 Rue des Jardins;1944;Beijing;57;1;27/07/1979
90;Paul;Geimer;[email];39 Rue Victor-Hugo;9660;Delhi;240;1;13/11/1951
91;Emile;Gerson;[email];0 Rue de l Église;1729;Lagos;156;0;02/02/1950
92;Gaston;Giberyen;[email];9 Place de l Église;5136;Tianjin;205;0;21/02/1990
93;Camille;Gira;[email];94 Grande Rue;4299;Karachi;243;0;13/12/1949
94;Robert;Gitzinger;[email];2 Rue du Moulin;4155;Chengdu;8;1;20/08/1972
95;Leon;Gloden;[email];43 Place de la Mairie;3402;Istanbul;197;1;05/10/1942
96;Pierre;Godart;[email];38 Rue du Château;3948;Tokyo;20;1;12/09/1975
97;Paul;Godchaux;[email];93 Rue des Écoles;3326;Guangzhou;88;0;04/07/1971
98;Samson;Godchaux;[email];32 Rue de la Gare;6482;Mumbai;241;1;01/01/1990
99;Gust;Goerens;[email];20 Rue de la Mairie;4066;Moscow;150;0;08/07/1946
100;Nicolas;Gonner-Nau;[email];37 Rue Principale;7685;São Paulo;117;0;27/07/1970
101;Alphonse;Greisch;[email];17 Rue du Stade;9780;Lahore;51;1;10/03/1964
102;Henri;Greisch;[email];33 Rue de la Fontaine;8812;Shenzhen;41;1;12/03/1988
103;Mathias;Greisch;[email];10 Rue Pasteur;6967;Jakarta;242;0;28/10/1962
104;Gustave;Gretsch;[email];2 Rue des Jardins;4835;Seoul;220;0;22/10/1983
105;Johannes-Nepomuk;Haas;[email];24 Rue Victor-Hugo;4656;Wuhan;25;0;01/12/1976
106;Ady;Hahn;[email];50 Rue de l Église;3813;Kinshasa;216;1;22/05/1994
107;Jean-Marie;Halsdorf;[email];4 Place de l Église;2707;Cairo;14;1;09/11/1970
108;Pierre;Hamer;[email];98 Grande Rue;7056;Dhaka;213;1;20/03/1975
109;emile;Hamilius;[email];38 Rue du Moulin;7256;Mexico City;136;0;11/11/1949
110;Pascale;Hansen;[email];19 Place de la Mairie;1593;London;145;1;06/03/1953
111;Joachim;Heilbrunn;[email];64 Rue du Château;4011;Xi'an;72;0;04/12/1985
112;François;Heldenstein;[email];53 Rue des Écoles;5452;Tehran;176;0;11/04/1950
113;Jean-Pierre David;Heldenstein;[email];55 Rue de la Gare;6277;Lima;97;1;10/11/1962
114;Paul;Helminger;[email];78 Rue de la Mairie;5996;New York City;57;1;09/07/1982
115;Cecile;Hemmen;[email];9 Rue Principale;1448;Bengaluru;165;0;17/05/1974
116;Albert;Henkel;[email];42 Rue du Stade;8982;Bangkok;129;0;22/11/1994
117;Erna;Hennicot-Schoepges;[email];35 Rue de la Fontaine;4342;Ho Chi Minh City;116;0;08/06/1995
118;Joseph;Herr;[email];24 Rue Pasteur;5108;Dongguan;236;1;07/09/1958
119;Jean-Baptiste;Herveg;[email];3 Rue des Jardins;4727;Chongqing;67;1;20/08/1983
120;Françoise;Hetto;[email];50 Rue Victor-Hugo;6297;Nanjing;97;1;31/01/1969
121;Henri;Heymanns;[email];55 Rue de l Église;9225;Shenyang;8;0;02/05/1988
122;Hubert;Hilger;[email];39 Place de l Église;6658;Bogotá;181;1;24/03/1971
123;Dominique-Joseph;Hoferlin;[email];43 Grande Rue;2113;Ningbo;73;0;04/07/1951
124;François-Joseph;Hoferlin;[email];85 Rue du Moulin;5539;Hong Kong;225;0;26/04/1951
125;Eugène;Hoffmann;[email];18 Place de la Mairie;6926;Hanoi;175;1;22/02/1956
126;Will;Hoffmann;[email];88 Rue du Château;8017;Baghdad;215;1;12/08/1972
127;Luc;Housse;[email];47 Rue des Écoles;6947;Changsha;159;0;22/10/1991
128;Nicolas;Hout;[email];86 Rue de la Gare;9716;Hyderabad;206;0;09/05/1974
129;Pierre;Houth;[email];33 Rue de la Mairie;7181;Chennai;148;0;02/06/1990
130;Albert;Huberty;[email];91 Rue Principale;3891;Rio de Janeiro;21;1;19/11/1956
131;Georges;Hurt;[email];56 Rue du Stade;9606;Foshan;127;1;14/01/1974
132;edouard;Juncker;[email];70 Rue de la Fontaine;8040;Santiago;73;1;29/08/1993
133;Tom;Jungen;[email];2 Rue Pasteur;8495;Riyadh;108;0;25/04/1969
134;Vendelin;Jurion;[email];9 Rue des Jardins;6411;Ahmedabad;44;1;16/11/1963
135;Ali;Kaes;[email];24 Rue Victor-Hugo;8335;Singapore;236;0;15/01/1991
136;Jules;Kauffmann;[email];78 Rue de l Église;5781;Shantou;216;0;07/06/1988
137;Chrysostome;Keiffer;[email];3 Place de l Église;1330;Saint Petersburg;161;1;10/10/1984
138;Dan;Kersch;[email];47 Grande Rue;6277;Yangon;239;1;05/07/1993
139;Mathias;Kesseler;[email];57 Rue du Moulin;7066;Abidjan;2;0;03/07/1961
140;Joseph;Kill;[email];37 Place de la Mairie;3314;Alexandria;4;0;01/10/1973
141;Edouard;Kirsch;[email];81 Rue du Château;1295;Kolkata;192;0;14/05/1960
142;Pierre;Kirsch;[email];93 Rue des Écoles;9551;Ankara;235;1;16/03/1941
143;Theophile;Kirsch;[email];42 Rue de la Gare;7132;Surat;187;1;06/03/1974
144;Adolphe;Klein;[email];69 Rue de la Mairie;8430;Johannesburg;129;1;12/07/1989
145;Jean-Pierre;Klein;[email];86 Rue Principale;3586;Dar es Salaam;79;0;24/09/1974
146;Nicolas;Klein;[email];37 Rue du Stade;1209;Suzhou;2;1;04/09/1985
147;Jean-Nicolas;Klensch;[email];59 Rue de la Fontaine;5821;Harbin;243;0;02/03/1981
148;Jean;Knaff;[email];69 Rue Pasteur;3814;Giza;70;0;01/03/1986
149;Jean-Bernard;Knepper;[email];6 Rue des Jardins;1986;Zhengzhou;133;1;01/12/1987
150;Rene;Koltz;[email];15 Rue Victor-Hugo;4681;Los Angeles;21;1;03/09/1971
151;Fernand;Kons;[email];100 Rue de l Église;7513;New Taipei City;77;0;15/02/1943
152;Norbert;Konter;[email];98 Place de l Église;1956;Cape Town;4;0;09/09/1980
153;Henri;Kox;[email];48 Grande Rue;8901;Yokohama;81;0;16/03/1986
154;Antoine;Krier;[email];11 Rue du Moulin;5793;Berlin;79;1;15/04/1965
155;Michel;Krips;[email];23 Place de la Mairie;9769;Busan;211;1;30/03/1968
156;Ferdinand;Kuhn;[email];12 Rue du Château;1906;Hangzhou;15;1;13/08/1957
157;Nicolas Pierre;Kunnen;[email];66 Rue des Écoles;9036;Xiamen;150;0;01/05/1995
158;Leandre;Lacroix;[email];62 Rue de la Gare;3607;Quanzhou;226;1;12/03/1944
159;Ernest Dominique;Laeis;[email];6 Rue de la Mairie;8548;Jeddah;227;0;20/10/1960
160;Jean-Pierre;Ledure;[email];22 Rue Principale;3710;Durban;89;0;11/06/1954
161;Mathias;Lefort;[email];9 Rue du Stade;7203;Kabul;158;1;28/02/1966
162;Roger;Lenert;[email];83 Rue de la Fontaine;8080;Casablanca;55;1;29/03/1962
163;Nicolas;Leonardy;[email];27 Rue Pasteur;9220;Hefei;56;0;06/12/1989
164;Marc;Lies;[email];80 Rue des Jardins;6306;Pyongyang;219;0;23/10/1964
165;Guy;Linster;[email];0 Rue Victor-Hugo;3837;Madrid;112;0;22/12/1975
166;Nico;Loes;[email];85 Rue de l Église;3473;Faisalabad;56;1;19/08/1986
167;John;Lorent;[email];11 Place de l Église;2244;Ekurhuleni;231;1;07/08/1977
168;Nicolas;Ludovicy;[email];97 Grande Rue;5889;Nairobi;226;1;28/06/1954
169;Astrid;Lulling;[email];98 Rue du Moulin;3338;Zhongshan;141;0;15/03/1949
170;Lucien;Lux;[email];99 Place de la Mairie;7214;Pune;241;1;24/12/1979
171;Jean;Magnette;[email];60 Rue du Château;2109;Addis Ababa;187;0;12/09/1952
172;Michel;Malherbe;[email];8 Rue des Écoles;3012;Jaipur;74;0;26/08/1948
173;Marc;Eicher;[email];78 Rue de la Gare;9359;Buenos Aires;229;1;06/05/1977
174;Gabriel;de Marie;g.de [email];63 Rue de la Mairie;9997;Wenzhou;45;1;14/07/1961
175;emile;Mark;[email];66 Rue Principale;8079;Shanghai;75;0;15/07/1991
176;Jos;Massard;[email];46 Rue du Stade;3770;Beijing;105;0;31/05/1975
177;Charles;Mathieu;[email];29 Rue de la Fontaine;4014;Delhi;68;0;23/01/1982
178;Nicolas;Mathieu;[email];19 Rue Pasteur;4701;Lagos;15;1;21/02/1989
179;Henri;Mausen;[email];28 Rue des Jardins;9212;Tianjin;21;1;21/07/1975
180;Carlo;Meintz;[email];7 Rue Victor-Hugo;1870;Karachi;202;1;29/08/1970
181;Claude;Meisch;[email];2 Rue de l Église;4217;Chengdu;25;0;08/08/1973
182;Pierre;Mellina;[email];84 Place de l Église;2885;Istanbul;41;1;17/06/1941
183;Jean;Mersch-Wittenauer;[email];21 Grande Rue;6346;Tokyo;213;0;13/05/1945
184;Edy;Mertens;[email];92 Rue du Moulin;6318;Guangzhou;55;0;19/11/1943
185;emile;Metz;[email];88 Place de la Mairie;7351;Mumbai;57;1;23/06/1968
186;Tilly;Metz;[email];83 Rue du Château;4630;Moscow;123;1;23/08/1964
187;Nicolas;Meyers;[email];75 Rue des Écoles;3684;São Paulo;90;0;25/01/1990
188;Jean-Pierre;Michels;[email];92 Rue de la Gare;3096;Lahore;200;0;27/07/1992
189;Georges;Mischo;[email];62 Rue de la Mairie;6149;Shenzhen;185;0;06/11/1966
190;Henri;Motte;[email];48 Rue Principale;5564;Jakarta;238;1;08/04/1964
191;emile;Mousel;[email];7 Rue du Stade;2718;Seoul;177;1;28/12/1962
192;Alphonse;Munchen;[email];92 Rue de la Fontaine;2808;Wuhan;13;1;11/05/1970
193;Dominik Constantin;München;[email];46 Rue Pasteur;6718;Kinshasa;202;0;19/12/1954
194;Lydia;Mutsch;[email];33 Rue des Jardins;4823;Cairo;98;1;24/09/1995
195;Maggy;Nagel;[email];84 Rue Victor-Hugo;1500;Dhaka;50;0;25/05/1943
196;Denis;Netgen;[email];68 Rue de l Église;8935;Mexico City;158;0;27/02/1976
197;Jean-Auguste;Neyen;[email];38 Place de l Église;3013;London;246;1;25/05/1942
198;Valentin;Noesen;[email];29 Grande Rue;2834;Xi'an;198;1;20/08/1990
199;Joseph;Palgen;[email];13 Rue du Moulin;6031;Tehran;200;0;13/08/1946
200;Adolphe;Pauly;[email];72 Place de la Mairie;5352;Lima;216;0;11/06/1969
201;Ferdinand;Pescatore;[email];59 Rue du Château;3023;New York City;248;0;21/02/1942
202;Pierre;Pemmers;[email];16 Rue des Écoles;2517;Bengaluru;100;1;06/02/1969
203;Antoine;Pescatore;[email];94 Rue de la Gare;5944;Bangkok;230;1;30/01/1975
204;Maurice;Pescatore;[email];48 Rue de la Mairie;5827;Ho Chi Minh City;183;1;30/05/1989
205;Theodore;Pescatore;[email];25 Rue Principale;2732;Dongguan;72;0;27/11/1961
206;Jean;Peusch;[email];50 Rue du Stade;5968;Chongqing;209;1;06/10/1946
207;Jean-Georges;Pfortzheim;[email];98 Rue de la Fontaine;4494;Nanjing;224;0;08/09/1966
208;Jean Michel;Philippart;[email];2 Rue Pasteur;8612;Shenyang;19;0;19/08/1985
209;Joseph;Philippart;[email];39 Rue des Jardins;2267;Bogotá;60;1;31/10/1959
210;Jean-Pierre;Pierrard;[email];84 Rue Victor-Hugo;4523;Ningbo;26;1;01/03/1962
211;Nicolas;Plein;[email];92 Rue de l Église;7090;Hong Kong;203;0;18/11/1980
212;Camille;Polfer;[email];3 Place de l Église;2277;Hanoi;22;0;05/06/1966
213;Lydie;Polfer;[email];83 Grande Rue;7283;Baghdad;163;0;13/10/1984
214;Victor;Prost;[email];83 Rue du Moulin;6952;Changsha;25;1;18/10/1964
215;Felix;Pütz;[email];26 Place de la Mairie;7594;Hyderabad;202;1;29/12/1941
216;Rene;Putzeys;[email];81 Rue du Château;9519;Chennai;105;1;10/03/1958
217;Louis;Rech;[email];16 Rue des Écoles;7190;Rio de Janeiro;179;0;25/06/1973
218;Joseph;Relles;[email];83 Rue de la Gare;5346;Foshan;19;1;06/07/1983
219;Henri;Rinnen;[email];78 Rue de la Mairie;3317;Santiago;45;0;25/09/1943
220;Toni;Rodesch;[email];92 Rue Principale;2719;Riyadh;192;0;27/06/1966
221;Henri;Rodesch;[email];84 Rue du Stade;8406;Ahmedabad;138;1;20/04/1947
222;Rob;Roemen;[email];38 Rue de la Fontaine;6235;Singapore;91;1;09/03/1946
223;François;Roeser;[email];40 Rue Pasteur;7859;Shantou;18;0;13/03/1948
224;Roger;Klein;[email];75 Rue des Jardins;8888;Saint Petersburg;95;0;22/07/1963
225;Gilles;Roth;[email];79 Rue Victor-Hugo;6349;Yangon;48;0;05/02/1964
226;Emile;Salentiny;[email];73 Rue de l Église;7526;Abidjan;188;1;25/08/1972
227;Lucien;Salentiny;[email];48 Place de l Église;7979;Alexandria;244;1;07/09/1981
228;Marcel;Sauber;[email];85 Grande Rue;9870;Kolkata;38;1;18/11/1947
229;François;Schaack;[email];12 Rue du Moulin;1817;Ankara;135;0;04/01/1995
230;Jean-Paul;Schaaf;[email];86 Place de la Mairie;5077;Surat;127;1;04/05/1985
231;emile;Schaaff;[email];80 Rue du Château;5801;Johannesburg;224;0;07/09/1992
232;Marc;Schaefer;[email];51 Rue des Écoles;8069;Dar es Salaam;219;0;15/08/1952
233;Mady;Schaffner;[email];6 Rue de la Gare;3923;Suzhou;204;1;12/07/1994
234;Mathias;Schaffner;[email];84 Rue de la Mairie;2169;Harbin;202;1;09/03/1983
235;Robert;Schaffner;[email];47 Rue Principale;3217;Giza;210;0;29/01/1995
236;Marco;Schank;[email];80 Rue du Stade;9920;Zhengzhou;184;0;21/05/1990
237;François;Scheffer;[email];86 Rue de la Fontaine;1775;Los Angeles;108;0;01/04/1963
238;Jos;Scheuer;[email];21 Rue Pasteur;1053;New Taipei City;13;1;06/07/1982
239;Alphonse;Schiltges;[email];52 Rue des Jardins;1314;Cape Town;168;1;25/01/1953
240;Jean;Schiltz;[email];63 Rue Victor-Hugo;7158;Yokohama;166;1;15/08/1987
241;Pierre;Schiltz;[email];62 Rue de l Église;4893;Berlin;29;0;12/01/1988
242;Jacques;Schmit;[email];45 Place de l Église;9779;Busan;134;1;13/03/1944
243;Jacques;Schmitz;[email];14 Grande Rue;2964;Hangzhou;65;0;11/04/1958
244;Romain;Schneider;[email];44 Rue du Moulin;8181;Xiamen;142;0;22/02/1941
245;Jean-Pierre;Scholtes;[email];40 Place de la Mairie;8330;Quanzhou;73;1;07/07/1971
246;Pierre-eloi;Schoue;[email];26 Rue du Château;6617;Jeddah;46;1;24/07/1965
247;Jules;Schreiner;[email];51 Rue des Écoles;3339;Durban;114;0;31/08/1955
248;Roland;Schreiner;[email];74 Rue de la Gare;3196;Kabul;6;0;03/08/1994
249;Jos;Schummer;[email];61 Rue de la Mairie;3535;Casablanca;134;0;07/09/1970
250;Emmanuel;Servais;[email];76 Rue Principale;6093;Hefei;103;1;09/07/1989
251;Jean-Baptiste;Servais;[email];20 Rue du Stade;5096;Pyongyang;152;1;30/01/1959
252;Joseph;Servais;[email];83 Rue de la Fontaine;9823;Madrid;51;1;26/07/1986
253;Joseph;Simon;[email];96 Rue Pasteur;3522;Faisalabad;13;0;28/08/1972
254;Charles;Simonis;[email];52 Rue des Jardins;8717;Ekurhuleni;9;1;14/12/1985
255;Nicolas;Spanier;[email];77 Rue Victor-Hugo;8103;Nairobi;58;0;20/05/1958
256;Jean;Spautz;[email];50 Rue de l Église;6390;Zhongshan;54;0;27/10/1993
257;Armand;Spoo;[email];62 Place de l Église;6296;Pune;90;1;08/10/1969
258;Dominique;Steichen;[email];75 Grande Rue;1253;Addis Ababa;228;1;17/04/1954
259;Rene;Steichen;[email];46 Rue du Moulin;8048;Jaipur;235;0;10/05/1982
260;Nelly;Stein;[email];62 Place de la Mairie;1956;Buenos Aires;189;0;03/01/1991
261;Dominique;Stoffel;[email];90 Rue du Château;8053;Wenzhou;97;0;10/08/1955
262;Nicolas;Strotz;[email];80 Rue des Écoles;8577;Shanghai;210;1;24/02/1966
263;Fred;Sunnen;[email];45 Rue de la Gare;3009;Beijing;55;1;02/09/1958
264;Alphonse;Theis;[email];69 Rue de la Mairie;2806;Delhi;219;1;25/02/1951
265;Joseph;Theis;[email];98 Rue Principale;6011;Lagos;65;0;10/02/1949
266;Joseph Alphonse;Theis;[email];47 Rue du Stade;4536;Tianjin;153;1;27/10/1974
267;Nicolas;Thill;[email];10 Rue de la Fontaine;6507;Karachi;33;0;03/08/1994
268;Charles Auguste;de Tornaco;c.de [email];60 Rue Pasteur;9737;Chengdu;47;0;12/12/1948
269;Pierre;Toussaint;[email];67 Rue des Jardins;9763;Istanbul;59;1;05/02/1949
270;Roberto;Traversini;[email];63 Rue Victor-Hugo;4625;Tokyo;67;1;22/04/1990
271;Robert;Tudor;[email];52 Rue de l Église;1415;Guangzhou;249;0;15/07/1945
272;Hermann;Urbain;[email];9 Place de l Église;4519;Mumbai;247;0;12/02/1973
273;Jean-Pierre;Urwald;[email];20 Grande Rue;2646;Moscow;99;0;17/10/1992
274;Arthur;Useldinger;[email];11 Rue du Moulin;6578;São Paulo;92;1;10/09/1945
275;François-Julien;Vannerus;[email];0 Place de la Mairie;2831;Lahore;164;1;28/10/1986
276;Theodore;de Wacquant;t.de [email];90 Rue du Château;7833;Shenzhen;47;1;06/08/1942
277;Carlo;Wagner;[email];9 Rue des Écoles;3626;Jakarta;192;0;13/03/1963
278;Georges;Wagner;[email];87 Rue de la Gare;3896;Seoul;226;1;26/05/1949
279;Camille;Weiler;[email];59 Rue de la Mairie;3067;Wuhan;78;0;21/01/1968
280;Nicolas;Wellenstein;[email];81 Rue Principale;4662;Kinshasa;142;0;23/06/1949
281;Joseph;Wenkin;[email];13 Rue du Stade;1220;Cairo;175;1;16/06/1957
282;Raymond;Weydert;[email];23 Rue de la Fontaine;5471;Dhaka;154;1;28/09/1984
283;Victor;Weydert;[email];92 Rue Pasteur;3457;Mexico City;207;0;15/09/1947
284;Jules;Wilhelm;[email];24 Rue des Jardins;6014;London;196;0;23/01/1964
285;Victor;Wilhelm;[email];98 Rue Victor-Hugo;4393;Xi'an;14;0;18/12/1977
286;Gustave;Wilhelmy;[email];4 Rue de l Église;4332;Tehran;242;1;27/04/1984
287;Jean;Winkin;[email];62 Place de l Église;5490;Lima;110;1;23/05/1983
288;Charles;Wirtgen;[email];4 Grande Rue;7267;New York City;140;1;21/12/1973
289;Nicolas;Wirtgen;[email];47 Rue du Moulin;4056;Bengaluru;185;0;18/11/1946
290;Michel;Witry;[email];10 Place de la Mairie;5570;Bangkok;30;1;12/02/1973
291;Joseph;Wohlfart;[email];61 Rue du Château;7355;Ho Chi Minh City;202;0;23/08/1969
292;edouard;Wolff;[email];99 Rue des Écoles;7133;Dongguan;5;0;30/12/1975
293;Emile;Wolter;[email];2 Rue de la Gare;2282;Chongqing;206;1;25/10/1945
294;Michel;Wolter;[email];14 Rue de la Mairie;7285;Nanjing;77;1;12/03/1979
295;Laurent;Zeimet;[email];1 Rue Principale;7640;Shenyang;127;0;14/09/1970
296;Dominique;Zimmer;[email];51 Rue du Stade;3911;Bogotá;178;0;27/08/1971
297;Jules;Zinnen;[email];62 Rue de la Fontaine;8087;Ningbo;123;0;19/12/1943
298;Andre;Zirves;[email];74 Rue Pasteur;8452;Hong Kong;201;1;13/11/1969
